CH 1	CH 2	CH 3	DE 1	DE 2	DE 3	EN 1	EN 2	EN 3	
Swiss German term	Swiss German term (alternate)		High German translation	High German translation (alternate)		English Translation	English translation (alternate)		
scho			schon			already			
vo			von			from			
de Maa			der Mann			the man			
mache			machen			to make			
eifach			einfach			simple	easy		
ich bin	ich bi		ich bin			I am			
ich chan	ich cha		ich kann			I am able to	I can		
au			auch			also			
no	na		noch			still			
mit oi	mit eu		mit euch			with you (all)			
dur	dure		durch			through			
Züri			Zürich			Zurich			
äntli			endlich			finally			
welles			welches			which			
grad			gerade			just	right away		
jetz			jetzt			now			
gääl			gelb			yellow			
kai			kein			not a			
choche	koche		kochen			to cook	to boil		
d Brugg			die Brücke			the bridge			
zrugg			zurück			back			
de Schtärn			der Stern			the star			
geschter			gestern			yesterday			
du bisch			du bist			you are			
er isch			er ist			he is			
de Gascht			der Gast			the guest			
schpile			spielen			to play			
de Puure	de Puur		der Bauer			the farmer			
Dütsch	Tütsch		Deutsch			German			
dörfe	törfe		durfen			to be allowed to			
d Liecht			die Licht			the light			
Wiä bitte?	Wie bitte?		Wie bitte?			I beg your pardon?			
de Spiegel			der Spiegel			the mirror			
nie			nie			never			
tüüf			tief			deep			
Wiä gaats?	Wie gaats?		Wie geht's?			How are you?	How's it going?		
schlächt			schlecht			bad			
de Chäfer			der Käfer			the beetle			
de Chäs	de Chääs		der Käse			the cheese			
d Brüle			die Brille			the (pair of) glasses			
s Buäch			das Buch			the book			
guet	guät		gut			good			
d Muus			die Maus			the mouse			
s Huus			das Haus			the house			
bruuche			brauchen			to need			
hütt			heute			today			
Lüüt			die Leute			people			
s Füürzüüg			das Feuerzeug			the lighter			
sii	si		sein			to be			
d Ziit			die Zeit			the time			
bi ois			bei uns			at our place			
d Wuche			die Woche			the week			
d Sunne			die Sonne			the sun			
s Brötli			das Brotchen			the roll			
d Quittig			die Quittung			the receipt			
d Rächnig			die Rechnung			the bill			
uufruume			aufräumen			to clean up	to tidy up		
iistiige			einsteigen			to get on			
uusstiige			aussteigen			to get off			
aafange			anfange			to start			
bsueche	bsuäche		besuchen			to visit			
ich ha gmacht			ich habe gemacht			I made			
Schtai am Rhii			Stein am Rhein			Stein am Rhein			
d Frau			die Frau			the woman			
s Chind			das Kind			the child			
d Chind			die Kinder			the children			
en Maa			ein Mann			a man			
e Frau			eine Frau			a woman			
es Chind			ein Kind			a child			
Chind			Kinder			children			
kain Maa			kein Mann			no man			
kai Frau			keine Frau			no woman			
kais Chind			kein Kind			no child			
kai Chind			keine Kinder			no children			
mit em Maa			mit dem Mann			with the man			
mit de Frau			mit der Frau			with the woman			
mit em Chind			mit dem Kind			with the child			
mit de Chind			mit den Kinder			with the children			
mit emene Maa	miteme Maa	mitemene Maa	mit einem Mann			with a man			
mit enere Frau	mitere Frau	mitenere Frau	mit einer Frau			with a woman			
mit emene Chind			mit einem Chind			with a child			
mit Chind			mit Kinder			with children			
sie isch	si isch		sie ist			she is			
es isch			es ist			it is			
mir sind			wir sind			we are			
ir sind			ihr seid			you (all) are			
Sie sind	Si sind		Sie sind						
für mich			für mich			for me			
für dich			für dich			for you			
für in			für ihn			for him			
für si			für sie			for her	for them		
für es			für es			for it			
für ois			für uns			for us			
für oi			für euch			for you (all)			
mit mir			mit mir			with me			
mit dir			mit dir			with you			
mit im			mit ihm			with him	with it		
mit ire			mit ihr			with her			
mit ois			mit uns			with us			
mit ine			mit ihnen			with them			
Hani Ziit?			Habe ich Zeit?			Do I have time?			
Häsch Hunger?	Häsch du Hunger?		Hast du Hunger?			Are you hungry?			
Hätr Hunger?			Hat er Hunger?			Is he hungry?			
Hätsi Hunger?			Hat sie Hunger?			Is she hungry?			
Wämmer go skifahre?						Shall we go and ski?			
Gömmer go poschte?						Shall we go and shop?			
Hämmer öppis gha?			Haben wir etwas gehabt?			Did we have something?			
Simmer verspötet?			Sind wir verspätet?			Are we late?			
Händr Spass?			Habt ihr Spass?			Are you (all) having fun?			
Du froischdi.			Du freust dich.			You are happy.	You are glad.		
Ich rasiärmi hütt nöd.			Ich rasiere mich heute nicht.			I don't shave today.			
Ich wäschmer hütt d Haar nöd.			I wasche mich die Haare heute nicht.			I don't wash my hair today.			
Wiä oft putzischder d Zää?.			Wie oft putzt du dir die Zähne?			How often do you brush your teeth?			
min Maa			mein Mann			my husband			
mini Frau			meine Frau			my wife			
mis Chind			mein Kind			my child			
mini Chind			meine Kinder			my children			
mit mim Maa			mit meinem Mann			with my husband			
mit minere Frau			mit meiner Frau			with my wife			
mit mim Chind			mit meinem Kind			with my child			
mit mine Chind			mit meinen Kinder			with my children			
din Maa			dein Mann			your husband			
sin Maa			sein Mann			his husband			
ire Maa			ihr Mann			her husband			
iri Frau			ihre Frau			her wife			
ires Chind			ihres Kind			her child			
iri Chind			ihre Kinder			her children			
mit irem Maa			mit ihrem Mann			with her husband			
mit irere Frau			mit ihrer Frau			with her wife			
mit irem Chind			mit ihrem Kind			with her child			
mit ire Chind			mit ihren Kinder			with her children			
oise Maa			unser Mann			our husband			
oije Maa			eurer Mann			your (all's) husband			
dä Maa			deiser Mann			this man			
diä Frau			diese Frau			this woman			
das Chind			dieses Kind			this child			
diä Chind			diese Kinder			these children			
mit däm Maa			mit diesem Mann			with this man			
mit dere Frau			mit dieser Frau			with this woman			
mit däm Chind			mit diesem Kind			with this child			
mit däne Chind			mit diesen Kindern			with these children			
de gross Maa	de grossi Maa		der grosse Mann			the big man			
di gross Frau	di grossi Frau		die grosse Frau			the big woman			
s alte Huus			das alte Haus			the old house			
di grosse Chind			die grossen Kinder			the big children			
en grosse Maa			ein grosser Mann			a big man			
e grossi Frau			eine grosse Frau			a big woman			
es alts Huus			ein altes Haus			an old house			
grosse Maa			grosser Mann			big man			
grossi Frau			grosse Frau			big woman			
alts Huus			grosses Haus			old house			
grossi Chind			grosse Kinder			big children			
min grosse Maa			mein grosser Mann			my big husband			
mini gross Frau			meine grosse Frau			my big wife			
mis alte Huus			mein altes Haus			my old house			
mini grosse Chind			meine grossen Kinder			my big children			
mit em grosse Maa			mit dem grossen Mann			with the big man			
mit de grosse Frau			mit der grossen Frau			with the big woman			
mit em grosse Chind			mit dem grossen Kind			with the big child			
mit de grosse Chind			mit den grossen Kinder			with the big children			
mit emene grosse Maa			mit einem grossen Mann			with a big man			
mit enere grosse Frau			mit einer grossen Frau			with a big woman			
mit emene grosse Chind			mit einem grossen Kind			with a big child			
mit grossem Maa			mit grossem Mann			with big man			
mit grosse Frau	mit grosser Frau		mit grosser Frau			with big woman			
mit grossem Chind			mit grossem Kind			with big child			
mit grosse Chind			mit grossen Kinder			with big children			
mit mim grosse Maa			mit meinem grossen Mann			with my big husband			
mit minere grosse Frau			mit meiner grossen Frau			with my big wife			
mit mim grosse Chind			mit meinem grossen Kind			with my big child			
mit mine grosse Chind			mit meinen grossen Kinder			with my big children			
Ich gang go schaffe.						I'm going (somewhere) to work.			
Ich chume zu dir go schlafe.						I'm coming to yours to sleep.	I'm coming to your place to sleep.		
Ich bi de Maa, wo da wont.			Ich bin der Mann, der hier wohnt.			I am the man who lives here.	I am the man that lives here.		
Tuänd Si tschuute?	Tschutted Si?					Do you play soccer?			
Ich tuä gärn tanze.	Ich tanze gärn.					I like to dance.			
Guete-n-aabig.			Guten Abend.			Good evening.			
Min Name-n-isch Tobler.			Mein Name ist Tobler.			My last name is Tobler.			
ich mache			ich mache			I make			
du machsch			du machst			you make			
er macht			er macht			he makes			
mir mached			wir machen			we make			
ich bi gsi	ich bin gsii	ich bin gsi	ich bin gewesen			I was			
ich bi cho	ich bin cho		ich bin gekommen			I came			
ich bin gange			ich bin gegangen			I went			
du haissisch			du heisst			you are called			
du issisch			du esst			you eat			
du lissisch			du liest			you read			
cho	choo		kommen			to come			
ich chume			ich komme			I come			
du chunsch			du kommst			you come			
er chunt			er kommt			he comes			
mir chömed			wir kommen			we come			
chöne			konnen			to be able to			
du chasch			du kannst			you are able to	you can		
er chan	er cha		er kann			he is able to	he can		
mir chönd			wir können			we are able to	we can		
ich ha chöne									
ich dörf	ich törf	ich döf	ich darf			I am allowed to			
du dörsch	du törfsch		du darfst			you are allowed to			
sie dörf			sie darf			she is allowed to			
mir dörfed			wir dürfen			we are allowed to			
ich ha dörfe			ich habe dürfen			I was allowed to			
gaa	gah		gehen			to go			
ich gaa	ich gah		ich gehe			I go			
du gaasch	du gahsch		du gehst			you go			
er gaat	er gaht		er geht			he goes			
mir göhnd			wir gehen			we go			
gsee	gseh		sehen			to see			
ich gsee	ich gseh		ich sehe			I see			
du gseesch	du gsehsch		du siehst			you see			
er gseet	er gseht		er sieht			he sees			
mir gsend	mir gsänd		wir sehen			we see			
ich ha gsee	ich ha gseh		wir haben gesehen			we saw			
ghöre			horen			to hear (passively)			
gää	gäh		geben			to give			
ich gib			ich gebe			I give			
du gisch			du gibst			you give			
sie git			sie gibt			she gives			
mir gäbed	mir gebed	mir gähnd	wir geben			we give			
ich ha gää			ich habe gegeben			I gave			
ha	haa		haben			to have			
ich ha			ich habe			I have			
du hesch	du häsch		du hast			you have			
er het	er hät		er hat			he has			
mir hend	mir händ		wir haben			we have			
ich ha gha			ich habe gehabt			I had			
lägge			legen			to lay (actively) down			
ich legge			ich lege			I lay (something) down			
du laisch			du legst			you lay (something) down			
er lait			er legt			he lays (something) down			
mir legged			wir legen			we lay (something) down			
ich ha gleit			ich ha gelegt			I laid (something) down			
müese	müäse		müssen			to have to			
ich mues	ich muäs	ich muen	ich muss			I have to	I must		
du muesch	du muäsch		du musst			you have to	you must		
sie mues	sie muäs	sie muen	sie muss			she has to	she must		
mir müend	mir müänd		wir müssen			we have to	we must		
ich ha müese	ich ha müäse		ich habe müssen			I had to			
nää			nehmen			to take			
ich nää			ich nehme			I take			
du nimmsch			du nimmst			you take			
er nimmt			er nimmt			he takes			
mir nämed			wir nehmen			we take			
ich ha gnaa	ich ha gnoo		ich habe genommen			I took			
säge			sagen			to say			
ich säge			ich sage			I say			
du saisch			du sagst			you say			
er sait			er sagt			he says			
mir säged			wir sagen			we say			
ich ha gsait			ich habe gesagt			I said			
schtaa	staa		stehen			to stand			
ich schtaa			ich stehe			I stand			
du schtaasch			du stehst			you stand			
er schtaat			er steht			he stands			
mir schtönd			wir stehen			we stand			
ich bin gschtande			ich bin gestanden			I stood			
wüsse			wissen			to know (something)			
ich waiss			ich weiss			I know (something)			
du waisch			du weisst			you know (something)			
sie waiss			sie weisst			she knows (something)			
mir wüssed			wir wissen			we know (something)			
ich ha gwüsst			ich habe gewusst			I knew (something)			
welle			wollen			to want			
ich wett			ich will			I want			
du wetsch	du wotsch	du wötsch	du willst			you want			
er wett			er will			he wants			
mir wend	mir wänd		wir wollen			we want			
ich ha welle			ich haben wollen			I wanted			
ich sölle			ich solle						
du söllsch			du sollst						
er söll			er soll						
mir sölled			wir sollen						
ich sött			ich sollte			I ought to	I should		
du söttsch			du solltest			you ought to	you should		
sie sött			sie sollte			she ought to	she should		
mir sötted			wir sollten			we ought to	we should		
aalüte						to call (on the phone)			
poschte			einkaufen			to shop			
pfuuse	schlafe		schlafen			to sleep			
luege			sehen	gücken		to look			
löse			hören			to listen			
schaffe			arbeiten			to work			
laufe			laufen	spazieren		to walk			
ränne			rennen			to run			
rede			sprechen			to speak (a language)			
schmöcke			schmecken	riechen		to taste	to smell		
tschuute			Fussball spielen			to play soccer	to play football		
zügle			umziehen			to move (houses)			
chrampfe						to work  hard			
übercho	überchoo		erhalten	bekommen		to receive			
Sport triibe						to play sports			
härcho vo			kommen von			to come from			
laa			lassen			to let			
abziä						to take off (clothes)			
gumpe			springen			to jump			
bädele	bedele					to bathe (leisurely)			
sünnele						to sunbathe			
zmörgele			frühstücken			to eat breakfast (leisurely)			
käffele						to drink coffee (leisurely)			
null			null			zero			
ais	eis		eins			one			
zwai	zwei		zwei			two			
drüü			drei			three			
viär	vier		vier			four			
foif			fünf			five			
sächs			sechs			six			
sibe			sieben			seven			
acht			acht			eight			
nüün			neun			nine			
zä			zehn			ten			
elf			elf			eleven			
zwölf			zwölf			twelve			
drizä			dreizehn			thirteen			
viärzä	vierzä		vierzehn			fourteen			
füfzä			fünfzeh			fifteen			
sächzä			sechzehn			sixteen			
sibezä			siebzehn			seventeen			
achzä			achtzehn			eighteen			
nünzä			neunzehn			nineteen			
zwänzg			zwanzig			twenty			
ainezwänzg			einundzwanzig			twenty-one			
drüüezwänzg			dreiundzwanzig			twenty-two			
foifezwänzg			fünfundzwanzig			twenty-five			
driisg			dreissig			thirty			
viärzg	vierzg		vierzig			forty			
füfzg			fünfzig			fifty			
sächzg			sechzig			sixty			
sibezg			siebzig			seventy			
achzg			achtzig			eighty			
nüünedachzg			neunzig			eighty-one			
hundert			hundert			one hundred			
tuusig			eintausend			one thousand			
Ich bin drüü			Ich bin drei Jahre alt.			I am three.	I am three years old.		
Ich bin vieri			Ich bin vier Jahre alt.			I am four.	I am four years old.		
s Ais	s Eis					the one (tram)			
s Zwai						the two (tram)			
s Drüü						the three (tram)			
s Viäri	s Vieri					the four (tram)			
s Foifi						the five (tram)			
s Sächsi						the six (tram)			
s Sibeni						the seven (tram)			
s Achti						the eight (tram)			
s Nüüni	s Nüni					the nine (tram)			
s Zäni						the ten (tram)			
s Zwänzgi						the twenty (tram)			
de Foifer						the five (bus)			
de Znüni	de Znüüni	s Znüni				the morning snack			
de Zvieri	d Zviäri					the afternoon snack			
Am viertel ab zwölfi isster Zmittag.			Um viertel nach zwölf isst er zu Mittag.			At quarter past twelve, he eats lunch.			
zwüsched zwölf und ais			zwischen zwölf und eins			between twelve (o'clock) and one (o'clock)			
vom achti bis am nüni			von acht bis neun Uhr			from eight o'clock until nine o'clock			
Wiä läbsch?	Wie lebsch?		Wie geht's?			How are you?	How's it going?		
hoi						hello	hi		
hoi zäme						hello (to more than one person)			
grüezi						hello	greetings		
grüezi mitenand						hello (to more than one person)	greetings (to more than one person)		
salut						hi			
en Guete			guten Appetit			bon appetit			
märsi vilmal			vielen dank			thank you very much			
sorry						excuse me			
ade									
Uf widerluege!			Auf wiedersehen!			Goodbye!			
Hör uf!			Hör auf!			Stop it!			
Ich ha chalt.	Ich ha kalt.		Es ist mir kalt.			I'm (feeling) cold.			
ich hät gärn			Ich möchte			I would like (to order)			
i de Nöchi			in der Nähe			nearby			
Was triibsch?						What's up?			
im Uusgang gaa						to go out (on the town)			
Was isch für Ziit?			Wie Uhr ist es?			What time is it?			
Ich chume grad.			Ich komm gleich.			I'm coming right away.			
äbä			eben						
hei gaa	hei gah	hai gah	nach hause gehen			to go home			
dihei	dihai		zuhause			at home			
morn			morgen			tomorrow			
am morge			am morgen			in the morning			
spöter			spater			later			
Ich schaffe z Züri.			Ich arbeite in Zürich.			I work in Zurich.			
Ich bin uf de Wält cho	Ich bin gebore		Ich bin geboren			I was born			
wüki			wirklich			really			
de Mäntig						the Monday			
de Zieschtig						the Tuesday			
de Mittwuch						the Wednesday			
de Dunschtig						the Thursday			
de Friitig						the Friday			
de Samschtig						the Saturday			
de Sunntig						the Sunday			
am Sunntig						on Sunday			
d Zää			die Zähne			the teeth			
s Muul			der Mund			the mouth			
de Öpfel			das Apfel			the apple			
de Härdöpfel	de Herdöpfel		der Kartoffel			the potato			
s Epeeri			die Erdbeere			the strawberry			
d Bire	d Pire		die Birne			the pear			
d Fraue			die Frauen			the women			
d Bäum			die Bäume			the trees			
d Büecher			die Bücher			the books			
d Lampene	d Lampe		die Lampen			the lamps			
s Gipfeli						the (small) croissant			
es Bitzli			ein Bisschen			a little bit			
s Büsi	d Chatz		die Katze			the cat			
s Guetzli			die Kekse			the cookie			
s Zahni						the dentist			
d Ufzgi			die Hausaufgaben			the homework			
de Kinski	de Chindsgi		der Kindergarten			the kindergarten			
de Flohmi	de Flohmärt		der Flohmarkt			the flea market			
d Chilbi			die Kirchweih			the Kermesse	the (particular kind of Germanic) outdoor fun festival		
d Schoggi						the chocolate			
s Schoggeli						the piece of chocolate			
da			hier			here			
det	dete		da			there			
det äne			da drüben			over there			
de Bueb						the boy			
d Peperoni			die Paprika			the bell pepper	the capsicum (pepper)		
mol	moll	doch	doch			yu-huh	is so	is too	
de Töff			das Motorrad			the motorcycle			
de Anke	d Butter		die Butter			the butter			
de Zmorge			das Frühstuck			breakfast			
de Zmittag			das Mittagessen			the lunch			
de Znacht			das Abendessen			dinner	supper		
d Stange			das kleine Bier			the small beer			
s Schtägehuus			das Treppenhaus			the stairwell	the stairs		
d Büchs	d Dose		die Dose			the can			
d Chile			die Kirche			the church			
d Schtäge			die Treppe			the staircase			
d Stube	Stubä					the parlour	the lounge		
d Beiz			die Kneipe			the bar			
s Ross			das Pferd			the horse			
s Rüebli	s Rüäbli		die Karotte			the carrot			
d Schtube			das Wohnzimmer			the living room			
s Pule	s Poulet		das Hähnchen			the chicken			
s Velo						the (road) bike			
s Portmone	s Portmonnaie		die Brieftasche			the wallet			
s Cheminee	s Schmine		der Kamin			the fireplace			
de Tessär	de Dessert		der Nachtisch	das Dessert		the dessert			
s Glace	s Glasse		das Eis			the ice cream			
s Trottoir						the sidewalk			
sust	susch	suscht	sonst			otherwise			
mer	mä	me	man			one			
Ich bin obe.			Ich bin oben						
Ich bin abe.			Ich bin unten						
Ich gang ufe.									
Ich gang abe.									
Ich bin über de Bode.									
Ich bin under de Bode.									
nüt			nichts			nothing			
nöd			nicht			not			
nüme			nicht mehr			no more	not anymore		
nume	nur		nur			only			
nönig			noch nicht						
niemer	niämer		niemand			nobody			
öppis			etwas			something			
öpper			jemand			someone	somebody		
öppedie						from time to time			
gruusig	grusig		ekelhaft			gross	yucky		
mega									
geil									
fain			lecker			tasty			
mängisch	mängmal		manchmal			sometimes			
